"word","speaker","segment","duration","group","u","speakerID","sessionID"
"caminho","E1","in",0.098397090517242,"inho","com_u","E","1"
"caminho","B1","in",0.186878195168404,"inho","sem_u","B","1"
"caminho","R2","in",0.203277710254611,"inho","sem_u","R","2"
"caminho","G2","in",0.134247193263832,"inho","com_u","G","2"
"caminho","P1","in",0.0970622462660415,"inho","com_u","P","1"
"caminho","M2","in",0.142637642842828,"inho","sem_u","M","2"
"caminho","Q2","in",0.0686491329190062,"inho","sem_u","Q","2"
"caminho","J1","in",0.175436673015238,"inho","sem_u","J","1"
"caminho","D2","in",0.148739787991161,"inho","sem_u","D","2"
"caminho","B2","in",0.15026532427828,"inho","sem_u","B","2"
"caminho","M1","in",0.132721656976745,"inho","com_u","M","1"
"caminho","J2","in",0.177724977445877,"inho","sem_u","J","2"
"caminho","N1","in",0.0600679913041304,"inho","com_u","N","1"
"caminho","P2","in",0.15331639685246,"inho","sem_u","P","2"
"caminho","O2","in",0.222728297914983,"inho","sem_u","O","2"
"caminho","R1","in",0.146451483560547,"inho","com_u","R","1"
"caminho","I1","in",0.110029304706288,"inho","com_u","I","1"
"caminho","F2","in",0.0692212090266651,"inho","com_u","F","2"
"caminho","C2","in",0.218914457197258,"inho","sem_u","C","2"
"caminho","D1","in",0.143019026914594,"inho","sem_u","D","1"
"caminho","E2","in",0.0739885099238222,"inho","com_u","E","2"
"caminho","Q1","in",0.135260860090341,"inho","com_u","Q","1"
"caminho","O1","in",0.141112106555738,"inho","sem_u","O","1"
"caminho","I2","in",0.221202761627893,"inho","sem_u","I","2"
"caminho","N2","in",0.13844241805333,"inho","sem_u","N","2"
"caminho","A1","in",0.220439993484355,"inho","sem_u","A","1"
"caminho","C1","in",0.212697194707985,"inho","com_u","C","1"
"caminho","F1","in",0.152553628708901,"inho","sem_u","F","1"
"caminho","A2","in",0.341720128307941,"inho","sem_u","A","2"
"caminho","H1","in",0.149922531890496,"inho","com_u","H","1"
"caminho","H2","in",0.13996795434042,"inho","sem_u","H","2"
"capim","A1","im",0.186115427024859,"im","sem_u","A","1"
"capim","G1","im",0.180013281876505,"im","sem_u","G","1"
"capim","C2","im",0.233025667852843,"im","sem_u","C","2"
"capim","R2","im",0.139205186196875,"im","sem_u","R","2"
"capim","I2","im",0.0881950665973363,"im","sem_u","I","2"
"capim","I1","im",0.349729193815151,"im","sem_u","I","1"
"capim","Q1","im",0.147327782793312,"im","sem_u","Q","1"
"capim","F1","im",0.205184630613473,"im","sem_u","F","1"
"capim","F2","im",0.14873978799119,"im","sem_u","F","2"
"capim","H1","im",0.139967954340417,"im","sem_u","H","1"
"capim","A2","im",0.204524831868383,"im","sem_u","A","2"
"capim","E1","im",0.119373214464716,"im","sem_u","E","1"
"capim","J2","im",0.115177989675232,"im","sem_u","J","2"
"capim","N2","im",0.127382279971897,"im","sem_u","N","2"
"capim","E2","im",0.131577504761424,"im","sem_u","E","2"
"capim","P2","im",0.20022663768043,"im","sem_u","P","2"
"capim","G2","im",0.12089875075182,"im","sem_u","G","2"
"capim","M2","im",0.126238127756608,"im","sem_u","M","2"
"capim","J1","im",0.192217572173217,"im","sem_u","J","1"
"capim","B2","im",0.159418542000793,"im","sem_u","B","2"
"capim","D2","im",0.113843145423971,"im","sem_u","D","2"
"capim","O2","im",0.0913414851894743,"im","sem_u","O","2"
"capim","D1","im",0.121280134823579,"im","sem_u","D","1"
"capim","N1","im",0.195650028819159,"im","sem_u","N","1"
"capim","C1","im",0.191501844885687,"im","sem_u","C","1"
"capim","H2","im",0.230355979350435,"im","sem_u","H","2"
"capim","R1","im",0.158274389785484,"im","sem_u","R","1"
"capim","M1","im",0.214337848336001,"im","sem_u","M","1"
"capim","B1","im",0.0533937700481175,"im","sem_u","B","1"
"capim","Q2","in",0.129289200330788,"im","sem_u","Q","2"
"capim","O1","im",0.326464765437052,"im","sem_u","O","1"
"cavaquinho","I1","in",0.198701101393347,"inho","sem_u","I","1"
"cavaquinho","R1","in",0.131577504761424,"inho","com_u","R","1"
"cavaquinho","G1","in",0.140730722483958,"inho","sem_u","G","1"
"cavaquinho","Q2","in",0.12509397554129,"inho","sem_u","Q","2"
"cavaquinho","M2","in",0.175055288943469,"inho","sem_u","M","2"
"cavaquinho","E1","in",0.0835231117181223,"inho","com_u","E","1"
"cavaquinho","J2","in",0.111745533029278,"inho","sem_u","J","2"
"cavaquinho","D1","in",0.111281444842035,"inho","sem_u","D","1"
"cavaquinho","H2","in",0.186115427024845,"inho","sem_u","H","2"
"cavaquinho","F2","in",0.0943925577636264,"inho","com_u","F","2"
"cavaquinho","D2","in",0.255571875171441,"inho","sem_u","D","2"
"cavaquinho","B2","in",0.250187951082623,"inho","com_u","B","2"
"cavaquinho","C2","in",0.244276497970134,"inho","sem_u","C","2"
"cavaquinho","I2","in",0.119548560883885,"inho","sem_u","I","2"
"cavaquinho","O2","in",0.129289200330803,"inho","sem_u","O","2"
"cavaquinho","M1","in",0.132340272904969,"inho","com_u","M","1"
"cavaquinho","P1","in",0.129289200330795,"inho","com_u","P","1"
"cavaquinho","A2","in",0.163232382718519,"inho","com_u","A","2"
"cavaquinho","H1","in",0.188785115527267,"inho","com_u","H","1"
"cavaquinho","R2","in",0.083332419682236,"inho","com_u","R","2"
"cavaquinho","C1","in",0.365526822374051,"inho","sem_u","C","1"
"cavaquinho","J1","in",0.102592315306737,"inho","sem_u","J","1"
"cavaquinho","A1","in",0.186878195168397,"inho","sem_u","A","1"
"cavaquinho","G2","in",0.141112106555738,"inho","sem_u","G","2"
"cavaquinho","E2","in",0.0400453275360917,"inho","com_u","E","2"
"cavaquinho","N2","in",0.124903283505418,"inho","com_u","N","2"
"cavaquinho","N1","in",0.231881515637532,"inho","sem_u","N","1"
"cavaquinho","F1","in",0.153697780924219,"inho","sem_u","F","1"
"cavaquinho","B1","in",0.110317088883832,"inho","com_u","B","1"
"cavaquinho","Q1","in",0.158408533887055,"inho","sem_u","Q","1"
"cavaquinho","O1","in",0.16933452786688,"inho","sem_u","O","1"
"cavaquinho","P2","in",0.178869129661194,"inho","sem_u","P","2"
"chupim","F2","im",0.130433352546113,"im","sem_u","F","2"
"chupim","D2","im",0.10049470291198,"im","sem_u","D","2"
"chupim","P1","im",0.281842829039704,"im","sem_u","P","1"
"chupim","E2","im",0.121280134823579,"im","sem_u","E","2"
"chupim","C2","im",0.234551204139933,"im","sem_u","C","2"
"chupim","I1","im",0.201752173967524,"im","sem_u","I","1"
"chupim","Q1","im",0.19640087871047,"im","sem_u","Q","1"
"chupim","N1","im",0.172385600441046,"im","sem_u","N","1"
"chupim","A1","im",0.129670584402561,"im","sem_u","A","1"
"chupim","O2","im",0.183445738522458,"im","sem_u","O","2"
"chupim","C1","im",0.349909196189188,"im","sem_u","C","1"
"chupim","B1","im",0.273070995388933,"im","sem_u","B","1"
"chupim","G1","im",0.173148368584606,"im","sem_u","G","1"
"chupim","R1","im",0.16552068714914,"im","sem_u","R","1"
"chupim","G2","im",0.120517366680033,"im","sem_u","G","2"
"chupim","M1","im",0.275359299819574,"im","sem_u","M","1"
"chupim","B2","im",0.2021335580393,"im","sem_u","B","2"
"chupim","F1","im",0.257052864374486,"im","sem_u","F","1"
"chupim","R2","im",0.147595635775858,"im","sem_u","R","2"
"chupim","I2","im",0.185734042953094,"im","sem_u","I","2"
"chupim","H2","im",0.186496811096632,"im","sem_u","H","2"
"chupim","E1","im",0.170478680082198,"im","sem_u","E","1"
"chupim","A2","im",0.167046223436245,"im","sem_u","A","2"
"chupim","M2","im",0.160372002180232,"im","sem_u","M","2"
"chupim","P2","im",0.184208506666003,"im","sem_u","P","2"
"chupim","N2","im",0.157130237570165,"im","sem_u","N","2"
"chupim","H1","im",0.244848574077778,"im","sem_u","H","1"
"chupim","J2","im",0.178869129661187,"im","sem_u","J","2"
"chupim","D1","im",0.212049543905373,"im","sem_u","D","1"
"chupim","Q2","im",0.167427607508017,"im","sem_u","Q","2"
"chupim","O1","im",0.200226637680434,"im","sem_u","O","1"
"copinho","D2","in",0.0403313655899069,"dim","com_u","D","2"
"copinho","A2","in",0.160181310144338,"dim","sem_u","A","2"
"copinho","F2","in",0.0482731219075561,"dim","com_u","F","2"
"copinho","O2","in",0.219677225340817,"dim","sem_u","O","2"
"copinho","P2","in",0.148928290861761,"dim","com_u","P","2"
"copinho","B2","in",0.178487745589422,"dim","sem_u","B","2"
"copinho","E2","in",0.0736071258520496,"dim","com_u","E","2"
"copinho","G2","in",0.114224529495786,"dim","com_u","G","2"
"copinho","M2","in",0.153316396852446,"dim","sem_u","M","2"
"copinho","J2","in",0.176962209302332,"dim","sem_u","J","2"
"copinho","I2","in",0.178106361517649,"dim","sem_u","I","2"
"copinho","R2","in",0.086601938066508,"dim","com_u","R","2"
"copinho","C2","in",0.172004216369288,"dim","sem_u","C","2"
"copinho","H2","in",0.204803246541701,"dim","sem_u","H","2"
"copinho","Q2","in",0.101638855127305,"dim","com_u","Q","2"
"copinho","N2","in",0.110219996742174,"dim","com_u","N","2"
"corpinho","I2","in",0.191836188101448,"dim","sem_u","I","2"
"corpinho","Q1","in",0.173660853431045,"dim","sem_u","Q","1"
"corpinho","G2","in",0.153316396852446,"dim","sem_u","G","2"
"corpinho","P1","in",0.225779370489178,"dim","sem_u","P","1"
"corpinho","E1","in",0.0865741842923029,"dim","com_u","E","1"
"corpinho","E2","in",0.0755140462109054,"dim","com_u","E","2"
"corpinho","G1","in",0.181157434091816,"dim","sem_u","G","1"
"corpinho","C1","in",0.294875656299716,"dim","sem_u","C","1"
"corpinho","M2","in",0.138061033981558,"dim","com_u","M","2"
"corpinho","R2","in",0.146451483560547,"dim","sem_u","R","2"
"corpinho","I1","in",0.194124492532076,"dim","sem_u","I","1"
"corpinho","O1","in",0.165139303077389,"dim","sem_u","O","1"
"corpinho","Q2","in",0.272308227245389,"dim","sem_u","Q","2"
"corpinho","M1","in",0.200226637680437,"dim","sem_u","M","1"
"corpinho","O2","in",0.20175217396752,"dim","sem_u","O","2"
"corpinho","A1","in",0.164757919005609,"dim","sem_u","A","1"
"corpinho","N1","in",0.207091550972336,"dim","sem_u","N","1"
"corpinho","B2","in",0.0789465028568586,"dim","com_u","B","2"
"corpinho","H1","in",0.113810710702438,"dim","com_u","H","1"
"corpinho","J2","in",0.162088230503208,"dim","sem_u","J","2"
"corpinho","P2","in",0.1044992356656,"dim","com_u","P","2"
"corpinho","C2","in",0.23264428378107,"dim","sem_u","C","2"
"corpinho","R1","in",0.151028092421811,"dim","sem_u","R","1"
"corpinho","B1","in",0.191073419957903,"dim","sem_u","B","1"
"corpinho","A2","in",0.135772729550922,"dim","sem_u","A","2"
"corpinho","D2","in",0.104022505575884,"dim","sem_u","D","2"
"corpinho","N2","in",0.107942492193395,"dim","com_u","N","2"
"corpinho","F1","in",0.151028092421818,"dim","sem_u","F","1"
"corpinho","F2","in",0.157130237570165,"dim","sem_u","F","2"
"corpinho","H2","in",0.182301586307133,"dim","com_u","H","2"
"cupim","H2","im",0.172004216369317,"im","sem_u","H","2"
"cupim","Q2","im",0.169334527866909,"im","sem_u","Q","2"
"cupim","I2","im",0.18268297037892,"im","sem_u","I","2"
"cupim","D2","im",0.156224450399691,"im","sem_u","D","2"
"cupim","I1","im",0.165139303077385,"im","sem_u","I","1"
"cupim","F2","im",0.145688715417009,"im","sem_u","F","2"
"cupim","B1","im",0.269257154671212,"im","sem_u","B","1"
"cupim","A2","im",0.146451483560554,"im","sem_u","A","2"
"cupim","G1","im",0.247136878508414,"im","sem_u","G","1"
"cupim","N2","im",0.18840373145548,"im","sem_u","N","2"
"cupim","O2","im",0.181157434091801,"im","sem_u","O","2"
"cupim","O1","im",0.164757919005613,"im","sem_u","O","1"
"cupim","B2","im",0.203659094326412,"im","sem_u","B","2"
"cupim","R2","im",0.160944078287883,"im","sem_u","R","2"
"cupim","P2","im",0.187068887204276,"im","sem_u","P","2"
"cupim","J1","im",0.171022630980374,"im","sem_u","J","1"
"cupim","J2","im",0.151409476493569,"im","sem_u","J","2"
"cupim","C1","im",0.284092057267301,"im","sem_u","C","1"
"cupim","P1","im",0.233025667852857,"im","sem_u","P","1"
"cupim","H1","im",0.197175565106249,"im","sem_u","H","1"
"cupim","C2","im",0.284131133470339,"im","sem_u","C","2"
"cupim","E2","im",0.117466294105867,"im","sem_u","E","2"
"cupim","R1","im",0.142256258771042,"im","sem_u","R","1"
"cupim","E1","im",0.223872450130315,"im","sem_u","E","1"
"cupim","A1","im",0.208235703187654,"im","sem_u","A","1"
"cupim","M2","im",0.209379855402972,"im","sem_u","M","2"
"cupim","G2","im",0.196031412890932,"im","sem_u","G","2"
"cupim","F1","im",0.196412796962719,"im","sem_u","F","1"
"cupim","Q1","im",0.108980498508927,"im","sem_u","Q","1"
"cupim","N1","im",0.279745216644949,"im","sem_u","N","1"
"espinho","B1","in",0.196603488998591,"inho","sem_u","B","1"
"espinho","J1","in",0.0863834922564166,"inho","com_u","J","1"
"espinho","G1","in",0.17925051373296,"inho","com_u","G","1"
"espinho","P2","in",0.229211827135146,"inho","sem_u","P","2"
"espinho","G2","in",0.198319717321567,"inho","sem_u","G","2"
"espinho","M1","in",0.142637642842828,"inho","com_u","M","1"
"espinho","Q2","in",0.100304010876073,"inho","com_u","Q","2"
"espinho","B2","in",0.101066779019675,"inho","com_u","B","2"
"espinho","H2","in",0.198319717321567,"inho","sem_u","H","2"
"espinho","O2","in",0.174673904871696,"inho","sem_u","O","2"
"espinho","H1","in",0.183636430558344,"inho","com_u","H","1"
"espinho","I1","in",0.156748853498399,"inho","com_u","I","1"
"espinho","P1","in",0.210714699654169,"inho","com_u","P","1"
"espinho","A2","in",0.18840373145548,"inho","sem_u","A","2"
"espinho","D1","in",0.117847678177625,"inho","sem_u","D","1"
"espinho","C1","in",0.285579450237307,"inho","com_u","C","1"
"espinho","M2","in",0.282224213111476,"inho","sem_u","M","2"
"espinho","E2","in",0.0930577135124224,"inho","com_u","E","2"
"espinho","D2","in",0.124331207397717,"inho","sem_u","D","2"
"espinho","F2","in",0.0905787170458723,"inho","com_u","F","2"
"espinho","F1","in",0.205947398757012,"inho","sem_u","F","1"
"espinho","Q1","in",0.166511571783133,"inho","sem_u","Q","1"
"espinho","J2","in",0.147595635775872,"inho","sem_u","J","2"
"espinho","O1","in",0.228830443063345,"inho","sem_u","O","1"
"espinho","N2","in",0.18115743409183,"inho","sem_u","N","2"
"espinho","C2","in",0.192217572173206,"inho","sem_u","C","2"
"espinho","E1","in",0.136154113622695,"inho","com_u","E","1"
"espinho","N1","in",0.184589890737769,"inho","sem_u","N","1"
"espinho","R1","in",0.132721656976749,"inho","com_u","R","1"
"espinho","R2","in",0.173911136728151,"inho","sem_u","R","2"
"espinho","I2","in",0.178869129661166,"inho","sem_u","I","2"
"golfinho","O1","in",0.173148368584606,"inho","sem_u","O","1"
"golfinho","D1","in",0.122805671110666,"inho","sem_u","D","1"
"golfinho","C1","in",0.119921058205108,"inho","com_u","C","1"
"golfinho","D2","in",0.135009961407349,"inho","sem_u","D","2"
"golfinho","R2","in",0.152403943784606,"inho","sem_u","R","2"
"golfinho","J1","in",0.108547111698556,"inho","com_u","J","1"
"golfinho","G1","in",0.0884811046511658,"inho","com_u","G","1"
"golfinho","F2","in",0.136154113622695,"inho","sem_u","F","2"
"golfinho","Q2","in",0.118419754285298,"inho","com_u","Q","2"
"golfinho","G2","in",0.0903763965884536,"inho","sem_u","G","2"
"golfinho","H1","in",0.170443701349996,"inho","com_u","H","1"
"golfinho","M2","in",0.199082485465112,"inho","sem_u","M","2"
"golfinho","P2","in",0.170097296010425,"inho","sem_u","P","2"
"golfinho","H2","in",0.155223317211295,"inho","sem_u","H","2"
"golfinho","E1","in",0.0739885099238222,"inho","com_u","E","1"
"golfinho","B2","in",0.222728297915012,"inho","sem_u","B","2"
"golfinho","I2","in",0.152553628708887,"inho","sem_u","I","2"
"golfinho","M1","in",0.0724629736367319,"inho","com_u","M","1"
"golfinho","N2","in",0.0760861223185714,"inho","com_u","N","2"
"golfinho","O2","in",0.154651241103664,"inho","sem_u","O","2"
"golfinho","J2","in",0.164757919005609,"inho","sem_u","J","2"
"golfinho","A1","in",0.14492594727345,"inho","sem_u","A","1"
"golfinho","B1","in",0.206710166900564,"inho","com_u","B","1"
"golfinho","E2","in",0.046528856756197,"inho","com_u","E","2"
"golfinho","F1","in",0.0815232786283389,"inho","com_u","F","1"
"golfinho","A2","in",0.0999226268043287,"inho","sem_u","A","2"
"golfinho","P1","in",0.265443313953483,"inho","sem_u","P","1"
"golfinho","I1","in",0.175055288943462,"inho","sem_u","I","1"
"golfinho","R1","in",0.200547736843433,"inho","sem_u","R","1"
"golfinho","N1","in",0.118982437463782,"inho","com_u","N","1"
"golfinho","C2","in",0.0623562957347588,"inho","com_u","C","2"
"golfinho","Q1","in",0.16245142950369,"inho","sem_u","Q","1"
"grupinho","R1","in",0.1319588888332,"dim","com_u","R","1"
"grupinho","F1","in",0.174864596907579,"dim","sem_u","F","1"
"grupinho","A2","in",0.157130237570172,"dim","sem_u","A","2"
"grupinho","P1","in",0.147443941424278,"dim","com_u","P","1"
"grupinho","A1","in",0.153065123578681,"dim","sem_u","A","1"
"grupinho","N1","in",0.241797501503612,"dim","sem_u","N","1"
"grupinho","N2","in",0.0896252568664835,"dim","com_u","N","2"
"grupinho","J2","in",0.0713188214214142,"dim","sem_u","J","2"
"grupinho","M2","in",0.150265324278266,"dim","com_u","M","2"
