"word","speaker","segment","duration","group","u","speakerID","sessionID"
"grupinho","H1","in",0.158465081821372,"dim","com_u","H","1"
"grupinho","B1","in",0.121280134823579,"dim","sem_u","B","1"
"grupinho","P2","in",0.204612554505815,"dim","sem_u","P","2"
"grupinho","G2","in",0.154841933139537,"dim","sem_u","G","2"
"grupinho","I2","in",0.18039466594827,"dim","sem_u","I","2"
"grupinho","H2","in",0.165139303077382,"dim","sem_u","H","2"
"grupinho","F2","in",0.116894217998194,"dim","com_u","F","2"
"grupinho","O1","in",0.184399198701897,"dim","sem_u","O","1"
"grupinho","C2","in",0.144735255237578,"dim","com_u","C","2"
"grupinho","R2","in",0.134247193263832,"dim","sem_u","R","2"
"grupinho","Q1","in",0.179345859750902,"dim","sem_u","Q","1"
"grupinho","D1","in",0.165139303077382,"dim","sem_u","D","1"
"grupinho","E1","in",0.0945832497995163,"dim","com_u","E","1"
"grupinho","I1","in",0.182301586307133,"dim","sem_u","I","1"
"grupinho","Q2","in",0.159227849964935,"dim","com_u","Q","2"
"grupinho","G1","in",0.188022347383722,"dim","sem_u","G","1"
"grupinho","C1","in",0.180346397610794,"dim","com_u","C","1"
"grupinho","E2","in",0.109838612670416,"dim","com_u","E","2"
"grupinho","D2","in",0.119182522428815,"dim","sem_u","D","2"
"grupinho","O2","in",0.182301586307133,"dim","sem_u","O","2"
"grupinho","J1","in",0.173148368584602,"dim","sem_u","J","1"
"grupinho","M1","in",0.234932588211706,"dim","sem_u","M","1"
"grupinho","B2","in",0.135009961407377,"dim","sem_u","B","2"
"jobim","A1","im",0.221202761627907,"im","sem_u","A","1"
"jobim","Q2","im",0.18115743409183,"im","sem_u","Q","2"
"jobim","E1","im",0.175436673015237,"im","sem_u","E","1"
"jobim","J2","im",0.187640963311949,"im","sem_u","J","2"
"jobim","G1","im",0.172385600441059,"im","sem_u","G","1"
"jobim","N2","im",0.0972529383019207,"im","sem_u","N","2"
"jobim","C2","im",0.230355979350442,"im","sem_u","C","2"
"jobim","P2","im",0.266968850240573,"im","sem_u","P","2"
"jobim","Q1","im",0.308492041054784,"im","sem_u","Q","1"
"jobim","R2","im",0.192598956244986,"im","sem_u","R","2"
"jobim","F1","im",0.12700089590016,"im","sem_u","F","1"
"jobim","B2","im",0.199082485465116,"im","sem_u","B","2"
"jobim","H1","im",0.202514942111066,"im","sem_u","H","1"
"jobim","O2","im",0.210905391690062,"im","sem_u","O","2"
"jobim","F2","im",0.182301586307137,"im","sem_u","F","2"
"jobim","N1","im",0.205947398757019,"im","sem_u","N","1"
"jobim","A2","im",0.243323037790695,"im","sem_u","A","2"
"jobim","H2","im",0.112126917101044,"im","sem_u","H","2"
"jobim","P1","im",0.317311547714515,"im","sem_u","P","1"
"jobim","R1","im",0.299767880412991,"im","sem_u","R","1"
"jobim","E2","im",0.163995150862071,"im","sem_u","E","2"
"jobim","G2","im",0.209761239474737,"im","sem_u","G","2"
"jobim","I1","im",0.278791756465523,"im","sem_u","I","1"
"jobim","B1","im",0.134247193263832,"im","sem_u","B","1"
"jobim","O1","im",0.270973382994185,"im","sem_u","O","1"
"jobim","I2","im",0.19412449253208,"im","sem_u","I","2"
"jobim","D2","im",0.122042902967117,"im","sem_u","D","2"
"jobim","D1","im",0.124712591469525,"im","sem_u","D","1"
"jobim","C1","im",0.108207838566475,"im","sem_u","C","1"
"jobim","J1","im",0.0850486480052126,"im","sem_u","J","1"
"jobim","M2","im",0.175055288943469,"im","sem_u","M","2"
"jobim","M1","im",0.187640963311949,"im","sem_u","M","1"
"limpinho","H2","in",0.248662414795518,"dim","sem_u","H","2"
"limpinho","A1","in",0.199845253608661,"dim","sem_u","A","1"
"limpinho","O2","in",0.237602276714114,"dim","sem_u","O","2"
"limpinho","Q2","in",0.196412796962733,"dim","sem_u","Q","2"
"limpinho","E2","in",0.238746428929446,"dim","com_u","E","2"
"limpinho","Q1","in",0.149311864098838,"dim","sem_u","Q","1"
"limpinho","B1","in",0.109838612670416,"dim","sem_u","B","1"
"limpinho","N1","in",0.183828639794498,"dim","sem_u","N","1"
"limpinho","F2","in",0.121280134823579,"dim","sem_u","F","2"
"limpinho","B2","in",0.222728297915012,"dim","sem_u","B","2"
"limpinho","C1","in",0.249882018957635,"dim","sem_u","C","1"
"limpinho","G1","in",0.163995150862068,"dim","sem_u","G","1"
"limpinho","J2","in",0.199845253608657,"dim","sem_u","J","2"
"limpinho","C2","in",0.289470510475141,"dim","sem_u","C","2"
"limpinho","I1","in",0.175436673015227,"dim","sem_u","I","1"
"limpinho","A2","in",0.208998471331199,"dim","sem_u","A","2"
"limpinho","I2","in",0.136726189730354,"dim","com_u","I","2"
"limpinho","P1","in",0.178086617595309,"dim","com_u","P","1"
"limpinho","H1","in",0.191073419957899,"dim","sem_u","H","1"
"limpinho","D2","in",0.117180256052009,"dim","sem_u","D","2"
"limpinho","P2","in",0.225494399485513,"dim","sem_u","P","2"
"limpinho","R1","in",0.10488061973737,"dim","com_u","R","1"
"limpinho","M2","in",0.17086006415397,"dim","sem_u","M","2"
"limpinho","O1","in",0.17086006415397,"dim","sem_u","O","1"
"limpinho","D1","in",0.0501520054380578,"dim","com_u","D","1"
"limpinho","E1","in",0.103736467522054,"dim","com_u","E","1"
"limpinho","N2","in",0.332566910585413,"dim","sem_u","N","2"
"limpinho","G2","in",0.165520687149154,"dim","sem_u","G","2"
"limpinho","R2","in",0.215482000551333,"dim","sem_u","R","2"
"limpinho","J1","in",0.170860064153969,"dim","sem_u","J","1"
"limpinho","M1","in",0.178106361517649,"dim","sem_u","M","1"
"pequim","P1","im",0.198319717321574,"im","sem_u","P","1"
"pequim","R2","im",0.12738227997194,"im","sem_u","R","2"
"pequim","P2","im",0.195268644747401,"im","sem_u","P","2"
"pequim","C1","im",0.323507970971932,"im","sem_u","C","1"
"pequim","G1","im",0.244848574077785,"im","sem_u","G","1"
"pequim","F2","im",0.110601380813961,"im","sem_u","F","2"
"pequim","I1","im",0.142637642842821,"im","sem_u","I","1"
"pequim","C2","im",0.248090338687859,"im","sem_u","C","2"
"pequim","A2","im",0.159418542000793,"im","sem_u","A","2"
"pequim","J1","im",0.153316396852446,"im","sem_u","J","1"
"pequim","E1","im",0.117847678177625,"im","sem_u","E","1"
"pequim","Q1","in",0.176342460185694,"im","sem_u","Q","1"
"pequim","J2","im",0.130814736617879,"im","sem_u","J","2"
"pequim","G2","im",0.118991830392943,"im","sem_u","G","2"
"pequim","E2","im",0.169334527866894,"im","sem_u","E","2"
"pequim","A1","im",0.204421862469921,"im","sem_u","A","1"
"pequim","F1","im",0.175436673015248,"im","sem_u","F","1"
"pequim","H2","im",0.106406156024448,"im","sem_u","H","2"
"pequim","H1","im",0.1140338374599,"im","sem_u","H","1"
"pequim","N2","im",0.143400410986359,"im","sem_u","N","2"
"pequim","O1","im",0.14683286763232,"im","sem_u","O","1"
"pequim","M2","im",0.145307331345222,"im","sem_u","M","2"
"pequim","Q2","im",0.136154113622695,"im","sem_u","Q","2"
"pequim","N1","im",0.121280134823579,"im","sem_u","N","1"
"pequim","D1","im",0.150265324278266,"im","sem_u","D","1"
"pequim","M1","im",0.1662834552927,"im","sem_u","M","1"
"pequim","B1","im",0.0797092710003966,"im","sem_u","B","1"
"pequim","B2","im",0.104880619737386,"im","sem_u","B","2"
"pequim","D2","im",0.0887762688635974,"im","sem_u","D","2"
"pequim","O2","im",0.148358403919403,"im","sem_u","O","2"
"pequim","R1","im",0.182301586307133,"im","sem_u","R","1"
"pequim","I2","im",0.164757919005609,"im","sem_u","I","2"
"pouquinho","E1","in",0.0839044957898949,"dim","com_u","E","1"
"pouquinho","R1","in",0.146070099488753,"dim","sem_u","R","1"
"pouquinho","Q2","in",0.124331207397745,"dim","sem_u","Q","2"
"pouquinho","D1","in",0.0879968772937305,"dim","sem_u","D","1"
"pouquinho","I1","in",0.163613766790296,"dim","sem_u","I","1"
"pouquinho","O1","in",0.164185842897955,"dim","sem_u","O","1"
"pouquinho","N1","in",0.114033837459903,"dim","sem_u","N","1"
"pouquinho","P2","in",0.0882406906318209,"dim","com_u","P","2"
"pouquinho","I2","in",0.118229062249384,"dim","sem_u","I","2"
"pouquinho","F1","in",0.122996363146555,"dim","com_u","F","1"
"pouquinho","M2","in",0.0657887523807119,"dim","com_u","M","2"
"pouquinho","R2","in",0.130051968474334,"dim","sem_u","R","2"
"pouquinho","N2","in",0.121031588643973,"dim","com_u","N","2"
"pouquinho","J2","in",0.158655773857248,"dim","sem_u","J","2"
"pouquinho","A1","in",0.247136878508414,"dim","sem_u","A","1"
"pouquinho","M1","in",0.0913414851894601,"dim","sem_u","M","1"
"pouquinho","C1","in",0.327226453396904,"dim","sem_u","C","1"
"pouquinho","G2","in",0.174673904871696,"dim","sem_u","G","2"
"pouquinho","G1","in",0.0861928002205303,"dim","com_u","G","1"
"pouquinho","A2","in",0.223491066058529,"dim","sem_u","A","2"
"pouquinho","F2","in",0.10240162327085,"dim","com_u","F","2"
"pouquinho","Q1","in",0.133222223570945,"dim","com_u","Q","1"
"pouquinho","D2","in",0.100982848290627,"dim","sem_u","D","2"
"pouquinho","E2","in",0.160562694216125,"dim","sem_u","E","2"
"pouquinho","H1","in",0.165155602637029,"dim","sem_u","H","1"
"pouquinho","P1","in",0.164376534933837,"dim","sem_u","P","1"
"pouquinho","H2","in",0.166855531400358,"dim","sem_u","H","2"
"pouquinho","B2","in",0.0797092710004108,"dim","com_u","B","2"
"pouquinho","O2","in",0.134056501227946,"dim","sem_u","O","2"
"pouquinho","C2","in",0.186115427024845,"dim","sem_u","C","2"
"pouquinho","J1","in",0.160181310144353,"dim","sem_u","J","1"
"pouquinho","B1","in",0.0770395824979886,"dim","com_u","B","1"
"sozinho","C1","in",0.221931611864463,"inho","com_u","C","1"
"sozinho","O1","in",0.227686290848034,"inho","sem_u","O","1"
"sozinho","P1","in",0.12661951182838,"inho","com_u","P","1"
"sozinho","B2","in",0.14683286763232,"inho","com_u","B","2"
"sozinho","I1","in",0.180355712583555,"inho","com_u","I","1"
"sozinho","G1","in",0.182682970378906,"inho","sem_u","G","1"
"sozinho","A1","in",0.183064354450678,"inho","sem_u","A","1"
"sozinho","Q2","in",0.136726189730354,"inho","com_u","Q","2"
"sozinho","M2","in",0.133484425120287,"inho","com_u","M","2"
"sozinho","D1","in",0.134247193263832,"inho","sem_u","D","1"
"sozinho","A2","in",0.240655953668679,"inho","sem_u","A","2"
"sozinho","I2","in",0.147404943739978,"inho","com_u","I","2"
"sozinho","H1","in",0.217770304981954,"inho","sem_u","H","1"
"sozinho","C2","in",0.193361724388531,"inho","sem_u","C","2"
"sozinho","E2","in",0.10602477195269,"inho","com_u","E","2"
"sozinho","R1","in",0.131768196797296,"inho","com_u","R","1"
"sozinho","F2","in",0.14797701984763,"inho","sem_u","F","2"
"sozinho","J1","in",0.21984409585616,"inho","sem_u","J","1"
"sozinho","D2","in",0.154651241103643,"inho","sem_u","D","2"
"sozinho","B1","in",0.160455618928779,"inho","com_u","B","1"
"sozinho","R2","in",0.183064354450678,"inho","sem_u","R","2"
"sozinho","P2","in",0.136709973182576,"inho","sem_u","P","2"
"sozinho","N2","in",0.17772497744587,"inho","sem_u","N","2"
"sozinho","H2","in",0.163995150862071,"inho","sem_u","H","2"
"sozinho","F1","in",0.14873978799119,"inho","sem_u","F","1"
"sozinho","O2","in",0.216244768694871,"inho","sem_u","O","2"
"sozinho","M1","in",0.17429252079992,"inho","sem_u","M","1"
"sozinho","Q1","in",0.196508142980655,"inho","sem_u","Q","1"
"sozinho","G2","in",0.161706846431436,"inho","sem_u","G","2"
"sozinho","E1","in",0.0995412427325562,"inho","com_u","E","1"
"sozinho","N1","in",0.190042261921484,"inho","sem_u","N","1"
"sozinho","J2","in",0.201370789895748,"inho","sem_u","J","2"
"tempinho","G1","in",0.21014262354651,"dim","sem_u","G","1"
"tempinho","E2","in",0.0938204816559747,"dim","com_u","E","2"
"tempinho","D2","in",0.133491040947476,"dim","sem_u","D","2"
"tempinho","P1","in",0.149932782524655,"dim","com_u","P","1"
"tempinho","O1","in",0.172004216369288,"dim","sem_u","O","1"
"tempinho","M1","in",0.0907694090817976,"dim","com_u","M","1"
"tempinho","C2","in",0.167046223436245,"dim","sem_u","C","2"
"tempinho","R1","in",0.143400410986366,"dim","sem_u","R","1"
"tempinho","I2","in",0.192980340316765,"dim","sem_u","I","2"
"tempinho","P2","in",0.160181310144353,"dim","sem_u","P","2"
"tempinho","H2","in",0.20671016690055,"dim","sem_u","H","2"
"tempinho","F1","in",0.120135982608261,"dim","sem_u","F","1"
"tempinho","G2","in",0.123568439254214,"dim","sem_u","G","2"
"tempinho","B1","in",0.138061033981558,"dim","sem_u","B","1"
"tempinho","N2","in",0.183445738522451,"dim","sem_u","N","2"
"tempinho","J1","in",0.103450429468221,"dim","com_u","J","1"
"tempinho","M2","in",0.172766984512833,"dim","sem_u","M","2"
"tempinho","C1","in",0.107283464764269,"dim","com_u","C","1"
"tempinho","N1","in",0.093205218390338,"dim","com_u","N","1"
"tempinho","J2","in",0.141112106555731,"dim","sem_u","J","2"
"tempinho","A2","in",0.218914457197272,"dim","sem_u","A","2"
"tempinho","R2","in",0.0955367099789441,"dim","com_u","R","2"
"tempinho","Q2","in",0.0783744267492068,"dim","com_u","Q","2"
"tempinho","Q1","in",0.0510521135125677,"dim","com_u","Q","1"
"tempinho","H1","in",0.17086006415397,"dim","sem_u","H","1"
"tempinho","B2","in",0.0869555683640897,"dim","com_u","B","2"
"tempinho","E1","in",0.0850486480052126,"dim","com_u","E","1"
"tempinho","F2","in",0.149121172062955,"dim","sem_u","F","2"
"tempinho","O2","in",0.191454804029675,"dim","sem_u","O","2"
"tempinho","I1","in",0.186878195168404,"dim","sem_u","I","1"
"tempinho","D1","in",0.110219996742181,"dim","sem_u","D","1"
"tempinho","A1","in",0.108313076383322,"dim","sem_u","A","1"
"ubim","C2","im",0.225374757993222,"im","sem_u","C","2"
"ubim","R1","im",0.259341168805122,"im","sem_u","R","1"
"ubim","J1","im",0.246946186472535,"im","sem_u","J","1"
"ubim","Q2","im",0.194124492532069,"im","sem_u","Q","2"
"ubim","Q1","im",0.202085885030328,"im","sem_u","Q","1"
"ubim","E2","im",0.170478680082212,"im","sem_u","E","2"
"ubim","A2","im",0.245611342221324,"im","sem_u","A","2"
"ubim","D1","im",0.176199441158772,"im","sem_u","D","1"
"ubim","E1","im",0.216626152766636,"im","sem_u","E","1"
"ubim","C1","im",0.232405151560307,"im","sem_u","C","1"
"ubim","F2","im",0.197556949178022,"im","sem_u","F","2"
"ubim","H2","im",0.104117851593827,"im","sem_u","H","2"
"ubim","F1","im",0.256290096230956,"im","sem_u","F","1"
"ubim","J2","im",0.197938333249809,"im","sem_u","J","2"
"ubim","G1","im",0.270782690958299,"im","sem_u","G","1"
"ubim","I2","im",0.248281030723732,"im","sem_u","I","2"
"ubim","N1","im",0.225779370489178,"im","sem_u","N","1"
"ubim","P2","im",0.228830443063359,"im","sem_u","P","2"
"ubim","N2","im",0.213193696120683,"im","sem_u","N","2"
"ubim","D2","im",0.143781795058118,"im","sem_u","D","2"
"ubim","P1","im",0.217770304981961,"im","sem_u","P","1"
"ubim","B2","im",0.114033837459914,"im","sem_u","B","2"
"ubim","A1","im",0.192980340316751,"im","sem_u","A","1"
"ubim","O2","im",0.22310968198677,"im","sem_u","O","2"
"ubim","H1","im",0.26239224137931,"im","sem_u","H","1"
"ubim","R2","im",0.174292520799924,"im","sem_u","R","2"
"ubim","G2","im",0.195268644747401,"im","sem_u","G","2"
"ubim","O1","im",0.326464765437045,"im","sem_u","O","1"
"ubim","M2","im",0.197556949178036,"im","sem_u","M","2"
"ubim","M1","im",0.207472935044095,"im","sem_u","M","1"
"ubim","I1","im",0.321888156575781,"im","sem_u","I","1"
"ubim","B1","im",0.249425182939063,"im","sem_u","B","1"
"vizinho","A1","in",0.17086006415397,"inho","sem_u","A","1"
"vizinho","E1","in",0.0762768143544434,"inho","com_u","E","1"
"vizinho","H2","in",0.149883940206493,"inho","sem_u","H","2"
"vizinho","M2","in",0.173148368584606,"inho","sem_u","M","2"
"vizinho","Q1","in",0.116274468881564,"inho","com_u","Q","1"
"vizinho","M1","in",0.142256258771056,"inho","sem_u","M","1"
"vizinho","Q2","in",0.151790860565342,"inho","sem_u","Q","2"
"vizinho","F2","in",0.152172244637129,"inho","sem_u","F","2"
"vizinho","D1","in",0.154079164995991,"inho","sem_u","D","1"
"vizinho","B1","in",0.250096582224533,"inho","sem_u","B","1"
"vizinho","P1","in",0.147595635775872,"inho","sem_u","P","1"
"vizinho","C1","in",0.279629878357341,"inho","sem_u","C","1"
"vizinho","G1","in",0.139586570268648,"inho","sem_u","G","1"
"vizinho","D2","in",0.129289200330795,"inho","sem_u","D","2"
"vizinho","F1","in",0.261629473235772,"inho","sem_u","F","1"
"vizinho","E2","in",0.146451483560547,"inho","sem_u","E","2"
"vizinho","I2","in",0.178106361517642,"inho","sem_u","I","2"
"vizinho","B2","in",0.16933452786688,"inho","sem_u","B","2"
"vizinho","O1","in",0.187640963311949,"inho","sem_u","O","1"
"vizinho","G2","in",0.105262003809138,"inho","sem_u","G","2"
"vizinho","N1","in",0.224635218273859,"inho","sem_u","N","1"
"vizinho","N2","in",0.186496811096632,"inho","sem_u","N","2"
"vizinho","I1","in",0.201370789895748,"inho","sem_u","I","1"
"vizinho","J2","in",0.0717002054931832,"inho","sem_u","J","2"
"vizinho","C2","in",0.191454804029668,"inho","sem_u","C","2"
"vizinho","R1","in",0.198701101393311,"inho","sem_u","R","1"
"vizinho","O2","in",0.178016476023547,"inho","sem_u","O","2"
"vizinho","R2","in",0.158274389785483,"inho","sem_u","R","2"
"vizinho","H1","in",0.269804893027654,"inho","sem_u","H","1"
"vizinho","P2","in",0.145575125027179,"inho","sem_u","P","2"
"vizinho","J1","in",0.150646708350038,"inho","sem_u","J","1"
